id_compra,id_cliente,producto,cantidad,precio,fecha_compra
b89f3a92-999a-4d86-99db-13028dab66d3,d3479a3b-479b-4637-8cc3-6f3bc3affcfe,reloj,4,279.16,2023-08-29
06ddf6ca-b0c3-4a59-b0f7-ad22c76a8e0f,8c41561b-e827-41b9-94a0-2e536d3ee1dc,calcetines,18,87.28,2024-02-20
34981735-4d38-4415-a036-35fca88d4108,8f9b72ae-d85c-46bd-adda-4f8dcea60f4c,camisa,3,451.07,2023-06-24
6449cb6f-bf72-4e52-b04b-237082701238,48bddb3e-62f5-4f2b-adaa-44ca8ed6ad5e,corbata,16,445.68,2023-01-13
cb35097a-e5dd-48f1-88a7-38ab0df83e12,7d66971e-8847-4c56-827c-9f8cd40ac5e9,short,8,88.99,2024-05-08
3db788a6-1cdc-44c2-a2c9-65b27eb0f62a,e9d68f23-b489-4070-b914-f8a8bea4ff31,corbata,8,179.91,2023-06-11
e3837348-873d-48bd-922d-d7be980bc81e,3712f2d1-87cd-46a1-bf01-2e32177d6e7e,reloj,9,133.68,2024-05-25
51045a16-ef15-4b72-9c70-ee97fca45567,38ba8abc-4b53-45e5-97d2-582e046a0df5,lentes,17,143.48,2022-09-15
6bbdb66f-9181-4091-96c6-f45cdc5e4e78,87365a84-725e-434d-8687-9aa914f573d0,zapatos,6,475.15,2023-03-05
78946a15-c342-41db-ac3a-acdcaed54a46,58f0dd23-aaf7-4c67-91d0-8109fc902838,calcetines,2,45.96,2024-05-08
965d744f-0445-41a8-92af-97e4c536c66e,68949b8d-00af-4b3a-a812-859a1337739e,pantalon,13,86.59,2022-07-30
ec2e2815-0a32-47d2-b73a-edf8431e930f,8cd321b0-c2b0-4cfd-9045-dd1c668409e3,lentes,1,242.78,2022-07-25
495743a2-81b1-4b80-a5e1-b0f5ca0ee8c4,8f9b72ae-d85c-46bd-adda-4f8dcea60f4c,reloj,17,419.97,2023-09-13
6c6f6d2e-6a59-4043-8461-52348044beb2,7d98302f-7357-41e5-be1a-1ba9c8969c5b,calcetines,3,71.26,2023-11-06
89a3c811-895c-4fde-a3fa-40691519fd38,68586eba-6a34-4854-9071-4d5136c59dac,playera,6,347.4,2023-09-04
143ac1c5-4f56-4ed5-9566-9e364708203b,58f0dd23-aaf7-4c67-91d0-8109fc902838,reloj,6,457.02,2023-06-19
27c6cbb1-cedd-469d-b96c-9a0a3404c02a,fff9f585-0d55-4b61-8a17-5dfebfc00dc8,reloj,5,379.76,2023-07-08
c362a810-a261-4b8d-9620-bee66406face,aaf407f7-0fe7-4149-bc7e-5368b1594847,camisa,14,106.5,2024-02-11
4f67448e-10ec-4b1f-a4a5-c736ae59aa52,bdd640fb-0667-4ad1-9c80-317fa3b1799d,zapatos,13,305.06,2023-11-03
3d175712-d8b2-4277-b413-db19bade8d5d,a3925731-6b79-4fcc-bd0a-5f0c0c394ec7,camisa,17,379.71,2022-07-23
1db14bfc-6f3a-4115-acb4-678c16120aa6,8d03c91e-4f8d-4238-a88b-78b5b5b453ca,short,7,337.43,2023-05-08
aa8430f8-4f2d-4233-8e16-5b129bdc70d1,8d03c91e-4f8d-4238-a88b-78b5b5b453ca,lentes,3,262.48,2023-12-05
033e02f7-1e93-4127-acf7-2140bd9bc648,3f07f814-91d6-4f78-a3e9-de99f10c718b,camisa,12,282.66,2023-11-10
7f14eafa-29f0-4f7c-82e7-df89b3957a98,80913ac1-0463-450e-8964-6b96fa3c1628,calcetines,17,71.34,2024-05-07
d28fcf68-c871-47b3-8468-b74d85e3ade5,cb08587d-1963-426d-ae21-8b099afd4015,playera,15,393.41,2023-11-19
bff15840-207e-463f-9f32-d5d82abe1585,17a0df49-0d01-480f-989a-40c0e87d1c78,pantalon,11,110.42,2024-01-03
1e38f711-e2ec-43f4-bba1-aed944cdbfdd,3e83b91f-2544-4fe0-ae41-7d475ff595ea,pantalon,6,306.0,2023-12-26
6de8370a-ce9e-4ebd-95c3-48530783e43c,564cfbd2-bc92-4d81-839b-058c2faabe0b,zapatos,2,177.39,2022-12-26
f99cea5c-b65a-40f1-8350-ab061059ea28,3e83b91f-2544-4fe0-ae41-7d475ff595ea,camisa,15,201.29,2023-08-06
82c299f0-7487-4772-bf03-86fa13badc91,7c93f6cc-97d7-4560-adb1-4670ad9fb00d,camisa,5,399.25,2023-03-01
2ab8bd33-911f-430b-9bff-00b07fe670f3,dfde4fbf-3ff3-40bf-b66e-cb15474ebc19,short,17,248.6,2023-03-06
e4eec67c-1a57-49e4-85f8-e2f8414f4994,87365a84-725e-434d-8687-9aa914f573d0,short,5,490.12,2023-08-04
bda3c162-3a78-464a-9d86-80cbb90800f3,1b19d8b8-d830-4081-afcc-57dd168fae12,pantalon,13,108.52,2023-06-17
03254fbd-dce8-41c5-9bd3-0aec0b461173,a6348e78-4d5c-45c7-b379-cb1ee8cda0cc,zapatos,15,68.8,2022-12-06
eb93f78c-620a-4158-9d2d-904f78c59073,9d713084-171d-4bf9-9af4-81a7fa34d2e8,lentes,16,322.23,2022-09-28
090d9655-db84-4660-b5d8-fb91ee6081ac,9132b63e-f162-47e4-a9c3-49e03602f8ac,short,3,437.79,2023-07-20
a7dc2bc0-bd9c-4693-b6ca-1127e9f87970,38ba8abc-4b53-45e5-97d2-582e046a0df5,pantalon,19,25.23,2023-04-13
ea75752d-6a8f-4acb-bf8e-2d0d52619dec,ff01cf99-988c-44c9-a1b1-cd2262801c45,pantalon,10,92.62,2023-11-19
92502e59-13f0-4822-9374-8a1145712959,68586eba-6a34-4854-9071-4d5136c59dac,lentes,1,269.54,2023-03-10
0d7bec04-e6e5-4b32-ac5f-12ef8085c147,3f07f814-91d6-4f78-a3e9-de99f10c718b,corbata,14,185.31,2022-10-20
0bc1f9e5-fb3d-4063-8409-c5eacde918b3,4c6a70f4-8ede-444d-876c-f68c3f1be0d0,corbata,13,164.18,2024-05-08
ddb449dc-7710-4966-a082-7f7611a529b4,ab0e664e-9c3e-42d5-91e1-aa9676f72255,calcetines,15,315.81,2023-01-03
161d5c87-53c9-4e59-8f89-e3b2d847dc53,e62d2d06-cf9b-4558-9a7f-195b73557b9d,camisa,4,404.07,2023-07-20
4aa5f9d3-335f-4f59-9e71-7fca020a4497,1a7167c7-6875-4545-832f-52c48e0370cf,gorra,15,270.61,2023-07-28
3e19fc1d-9f6a-4a65-bd54-da044dcd0009,e62d2d06-cf9b-4558-9a7f-195b73557b9d,lentes,14,311.04,2023-05-16
ff6ef9ed-7e4c-429f-b8cb-ab4c97790e84,75eb89c2-3f5c-42f3-bacb-43a3d2c7bffb,short,2,375.0,2023-12-27
8beb4e78-e683-43a3-bb82-b7963207343e,17a0df49-0d01-480f-989a-40c0e87d1c78,short,19,358.11,2023-12-18
eeb19ad2-01a1-4b0f-a68b-84b63ec0a285,fff9f585-0d55-4b61-8a17-5dfebfc00dc8,pantalon,6,268.65,2023-04-06
a2cd1590-58af-493c-8aa2-b4c93ba5bd76,0a368ce7-dc57-4131-b8e1-daa7cbceabde,calcetines,5,95.23,2024-02-14
55c3b2db-f374-490d-8274-ce40e09016b6,f1faf665-7115-43f3-92e8-9d1028711733,calcetines,17,109.67,2022-06-12
bcf2fc3b-d958-44c2-a053-8c1ba84510a1,0a1fc9df-9a59-4974-9adf-4709ac75c344,calcetines,17,174.75,2023-11-24
fbad793f-87a1-4c02-b487-9e411a9c672a,90e0f4a0-fbdd-4933-8bd5-8bf61efd76e9,gorra,10,395.64,2022-12-02
f8f9a45d-0f55-4896-b610-396b7df59abf,2c8d0e44-e71e-43a6-bf85-bf0ead64b56c,gorra,15,369.73,2024-06-08
0b3d0c36-17d0-4810-87a2-a10bb62edb49,abf3ad39-fec2-4bbe-a624-5bfa4fcca39a,short,17,284.41,2024-04-14
69be173a-850e-40ad-9872-f72ee5b4a1ae,65bcc272-fadd-4ea3-aca5-e2fdb966442a,calcetines,5,184.73,2023-11-05
bf7655d7-f97c-4c3c-b55d-814b5f5ba255,ab0e664e-9c3e-42d5-91e1-aa9676f72255,pantalon,13,168.52,2022-08-12
a3209116-222d-46a4-8163-b6ce1877bc06,8cd321b0-c2b0-4cfd-9045-dd1c668409e3,reloj,6,185.85,2024-01-31
0ff1c51f-915c-431b-9786-7b1213281726,9132b63e-f162-47e4-a9c3-49e03602f8ac,short,9,44.72,2023-04-24
4aab47b2-3c9d-428a-a176-1930f6d70248,706c5c56-49e2-423d-abd3-461691b78d8e,short,5,491.28,2022-12-18
64988bde-cd02-44db-ad11-15d750a46c85,39d1c7ff-b27e-4442-bd7f-e9733e42df5b,lentes,2,290.12,2023-11-05
73e7f042-516c-4b0a-9385-3918bc4015fa,d3479a3b-479b-4637-8cc3-6f3bc3affcfe,gorra,15,409.45,2022-12-26
22d839d3-33e4-4986-b18c-ccdc131eb723,80913ac1-0463-450e-8964-6b96fa3c1628,short,6,335.98,2024-01-02
1b0c62eb-27c8-4c6c-9be5-a4c395af6d0c,48bddb3e-62f5-4f2b-adaa-44ca8ed6ad5e,pantalon,15,269.84,2022-10-09
1ee89a4c-6811-44e2-9064-7c59774f6354,ab0e664e-9c3e-42d5-91e1-aa9676f72255,zapatos,13,385.9,2023-07-07
73b0d676-3527-45c8-8534-ca08f6f24d1c,ffe575f6-65ed-4fe3-8f2d-ad3f10d4de39,corbata,4,215.59,2023-01-22
1725d2c7-1eb2-47b8-9a3c-45ca43d78f2b,8a624cbd-e582-4678-ad52-29dd639fc471,gorra,17,267.27,2022-10-04
b46788bd-d38e-43e4-8de1-087bafa14a55,bdd640fb-0667-4ad1-9c80-317fa3b1799d,corbata,14,147.87,2023-11-02
db4862c2-d5ff-4a1f-b70b-9a290a530df9,56abf2f1-43d8-4870-b81d-baa1c8120a8e,gorra,13,268.63,2023-02-05
f7e9101d-3f8b-4433-b60e-695c1759ba96,8cd321b0-c2b0-4cfd-9045-dd1c668409e3,lentes,18,229.86,2023-02-26
4c80d33a-ad5b-43c8-8c88-0714837217e0,ff01cf99-988c-44c9-a1b1-cd2262801c45,playera,10,495.03,2022-12-18
f3bc9a71-07f4-4ee5-ac82-989ffd9cfbb0,48f4ef12-5e99-43d2-be89-6c64e117dac3,short,2,48.49,2023-04-02
8cd4b90a-bf82-41bc-8e52-fc4273c374a6,11536e99-5c50-4720-b982-f4e08603156a,reloj,9,381.31,2022-12-10
cb371d97-cdcc-4d6a-9a16-998c7648776e,d3479a3b-479b-4637-8cc3-6f3bc3affcfe,short,6,208.86,2022-09-21
c7ecfe71-d493-47fc-8fc9-8d2e030f9be9,80913ac1-0463-450e-8964-6b96fa3c1628,camisa,5,416.16,2024-05-29
668c879b-d2dc-42c8-b2b8-d8aa21768dd7,3712f2d1-87cd-46a1-bf01-2e32177d6e7e,reloj,11,469.48,2023-03-10
15839b99-a50a-43dc-b004-e897a15b2e18,7d66971e-8847-4c56-827c-9f8cd40ac5e9,zapatos,3,463.59,2023-08-10
13325c31-d010-418a-aadc-9960424211e2,af475b49-c775-4395-9494-05f02cd2a404,lentes,8,414.83,2022-06-26
a55f65b7-e709-4ba6-b29f-c41710813d45,17a0df49-0d01-480f-989a-40c0e87d1c78,zapatos,5,408.21,2023-05-01
d8e70aeb-e7b3-4085-978b-e96820f87ba2,4c6a70f4-8ede-444d-876c-f68c3f1be0d0,corbata,4,161.52,2024-02-07
f1394e3c-0aee-4557-9f5d-f91254e07431,65bcc272-fadd-4ea3-aca5-e2fdb966442a,calcetines,18,409.22,2023-05-13
6ee35607-92ea-4324-ac93-e5962b015723,f1faf665-7115-43f3-92e8-9d1028711733,short,14,450.34,2024-02-01
61fa8e7a-078c-46ce-bf02-23bc651ea252,3e83b91f-2544-4fe0-ae41-7d475ff595ea,camisa,15,290.86,2023-10-23
e886a011-36f7-426c-9a9c-06792c3d17e2,ecf27e76-8519-4ff4-806e-d6e36fa17735,camisa,15,195.03,2022-10-25
260cb547-e228-4fe3-b22d-ce1347a48c42,4c6a70f4-8ede-444d-876c-f68c3f1be0d0,reloj,8,118.37,2022-07-06
a5b40983-3eeb-404a-9df2-372e9e825aae,f1faf665-7115-43f3-92e8-9d1028711733,zapatos,6,470.22,2023-01-12
7aa1c567-8cf9-4ea9-a1fd-c6d169785221,f26b4776-913e-4de2-a0c5-3cb83da9c2a9,zapatos,8,348.39,2022-07-25
6b52f93c-2321-464e-a20d-4a1f479f6628,0a368ce7-dc57-4131-b8e1-daa7cbceabde,camisa,7,288.71,2022-11-03
3fc825ac-869b-400f-8c15-2a1be2789642,2631d00b-26d7-44d3-8db9-5301afbb411a,lentes,1,354.96,2023-09-15
